"advert_name","advert_price","advert_height","advert_age"
"EX Racehorse","£750","16.2 hh","7 years"
"Smart Hunting Pony","£3,500","14.2 hh","13 years"
"Young Fun Event Horse- “Swift”","£6,500","15.2 hh","4 years"
"KWPN Grey mare","£7,500","16.3 hh","8 years"
"ROTSPON / SHERLOCK HOLMES/ DENVER LG","Price on Application","16 hh","4 years 3 months"
"Skewbald Yearing Filly by Sempers Spirit","£4,000","16.1 hh","1 year 1 month"
"Marvin - purebred Irish Draught gelding!","£7,950","16.2 hh","4 years"
"Tango - the most beautiful Irish Draught gelding!","£7,950","16.2 hh","4 years"
"PJ - stunning purebred Connemara gelding!","£5,950","14.3 hh","4 years"
"Gorgeous Lucky Lisa!","£4,950","14.1 hh","4 years"
"Benny - a real sweetheart!","£4,950","13.1 hh","4 years"
"Top Class Sec C","£3,250","13.2 hh","5 years"
"KWPN Colt Foal By Governor","Price on Application","16.2 hh","3 months"
"He Has It All!","Price on Application","13.2 hh","6 years"
"PERFORMANCE IRISH DRAUGHT MARE","£15,000","16.1 hh","10 years"
"14.1 welsh D","£3,250","14.1 hh","17 years"
"Apache - lovely allrounder mare!","£5,500","16 hh","4 years"
"Betty - purebred Irish Draught mare!","","15.3 hh","8 years"
"Freddy - experienced safe family hunting horse!","£9,500","16 hh","9 years"
"Exceptional Irish Cob","£6,000","16.1 hh","6 years"
"Bart - a hunting horse for the whole family","£9,500","16.1 hh","7 years"
"Jenny - potential Show Cob","£4,950","15 hh","5 years"
"Gorgeous Jasper!","£5,950","14.1 hh","4 years"
"Latin Graff","£9,500","16.2 hh","5 years"
"SJ schoolmaster","Price on Application","17 hh","10 years"
"Footloose (Numero Uno) x Ardoss (TB)","£7,500","16 hh","5 years"
"Hazel","£2,400","13.3 hh","17 years"
"Pattens Lockdown Lilly. Filly born 29.05.20","£3,250","16.2 hh","6 months"
"Pattens Lockdown Leo","£3,250","16.2 hh","6 months"
"Stunning 2 year old filly","£7,000","16.2 hh","2 years"
"Smart 15.1 Irish gelding","SOLD","15.1 hh","14 years"
"Marley","£5,200","16.1 hh","12 years"
"16hh Super Hunter","£7,500","16 hh","8 years"
"17.2 Hunter *Once in a lifetime horse*","Price on Application","17.2 hh","14 years"
"Bold Hunter","£7,500","17.1 hh","11 years"
"4 year old Potential BYEH 15.2hh Gelding","£12,500","15.2 hh","4 years"
"Top event/sj","£15,000","16.2 hh","4 years"
"Serious BE/BD/Hunter","£12,000","17.3 hh","8 years"
"BOMBPROOF BAY COB","SOLD","15.2 hh","13 years"
"128 Jumping Pony","£6,000","12.2 hh","9 years"
"Oreo - perfect hack!","£4,950","15 hh","5 years"
"Desie - lovely and easy cob!","£4,950","15.1 hh","5 years"
"Cherry - lovely Cob!","£4,500","15.1 hh","8 years"
"Nemo - supercob!","£4,950","15 hh","5 years"
"Ivy - Superstar, has all it takes to win!","£12,500","16.1 hh","12 years"
"Major - traditional Irish Draught!","£7,950","16.1 hh","4 years"
"Kenny - quality Allrounder!","£5,500","14.2 hh","4 years"
"Sam - stunning 5 year old Connemara!","£5,950","14.2 hh","5 years"
"Exquisite KWPN 2YO Filly","Price on Application","16.3 hh","2 years 2 months"
"Pure Irish Draught Colt","SOLD","16 hh","1 year 1 month"
"Genuine Schoolmistress","SOLD","15.2 hh","15 years"
"Stunning 2yr old.","£3,750","16.2 hh","2 years"
"Lisa - beautiful purebred Connemara mare!","£4,950","14.1 hh","4 years"
"Show Cob","£2,000","13.2 hh","8 years 1 month"
"Stunning Mare showing potential to excel","£7,500","16.1 hh","6 years"
"Patsy - lovely mare!","£3,950","14.2 hh","5 years"
"Midnight - stunning top quality mare!","£5,500","15.2 hh","5 years"
"16.1 Dark Bay Mare","£1,500","16.1 hh","13 years"
"PB Cleveland Bay Filly","SOLD","16 hh","3 months"
"Connemara x tb","SOLD","16 hh","5 years"
"YOUNG PROSPECT","£5,500","16.1 hh","4 years"
"Masshill Echo","£5,500","14.2 hh","10 years"
"Pete - homebred superstar!","£6,950","15.1 hh","5 years"
"Hypoallergenic American Bashkir Curly Pony","Price on Application","12.2 hh","9 years 1 month"
"TOP CLASS MW","£10,000","17.1 hh","8 years"
"Beautiful Reg 14.2hh TBxWelshCob 4yo mare","£2,750","14.2 hh","4 years"
"Potential Showjumper/WHP","£2,500","14.2 hh","4 years"
"Beautiful 14.3hh Reg Welsh Part-bred mare","£1,800","14.3 hh","11 years"
"Arab mare","£2,500","15.1 hh","13 years"
"blank canvas","Price on Application","14.2 hh","4 years"
"Stunning thoroughbred for sale","£1,250","16.1 hh","10 years 4 months"
"6yo KPWNxTrakenher","£5,000","16 hh","6 years 2 months"
"Top young horse","£32,000","16.1 hh","4 years"
"Young Sport horse","£6,500","16.1 hh","3 years 6 months"
"Dark bay mare","£7,500","15.2 hh","5 years"
"12.1 section b mare","£2,000","12.1 hh","9 years"
"Hunter/ Showjumper","","16.1 hh","10 years"
"Polite hacker.","£1,500","16.1 hh","17 years"
"STUNNING ALL-ROUNDER","£5,500","16.2 hh","8 years"
"Homebred 15.1 hh 8yr superstar!","£7,000","15.1 hh","8 years"
"3 yr old mare","£6,500","15.3 hh","3 years"
"Bay yearling colt","£2,000","14 hh","11 months"
"Potential Supercob!","£4,500","15.1 hh","4 years"
"Class 1 Connemara","£6,500","14.2 hh","8 years"
"Oreo","£3,000","12.1 hh","5 years 1 month"
"Gypsy Vanner Coblet","£3,500","13.2 hh","5 years"
"Super Showjumper","Price on Application","16 hh","11 years"
"Show jumper","£12,500","16.1 hh","11 years"
"TALENTED SHOWJUMPER","£12,800","16.3 hh","8 years"
"Jumping/Eventing prospect","£6,500","15.2 hh","6 years"
"Talented and easy young mare","Price on Application","16 hh","6 years"
"3 yr old Connemara","£3,500","14.1 hh","3 years"
"Fun and talented","£5,500","17.1 hh","9 years"
"Gorgeous dun","£5,000","16.3 hh","7 years"
"Irish Tbx 16.1hh+","£2,000","16.1 hh","2 months"
"ASH Stud","Price on Application","16 hh","2 years"
"Beautiful filly","£4,500","16 hh","2 years"
"Beautiful filly","£4,500","16.2 hh","2 years"
"Striking young man","£5,500","16.2 hh","1 year"
"Beautiful Connemara","£4,000","15.1 hh","5 years 1 month"
"Cevin Z filly","£4,000","16 hh","2 years"
"41” black gelding","£800","10.1 hh","3 years 2 months"
"Top Class Small ISRT/PBA Show/Dressage gelding","£5,850","15.1 hh","12 years 2 months"
"HUNTING / COMPETITION HORSE","£4,950","15.3 hh","12 years"
"Lead Rein Show Pony","£2,200","12 hh","5 years"
"Hunter/Pony Club","£5,000","14 hh","12 years"
"Buckskin filly","£5,500","15 hh","2 years 1 month"
"KIMKE WH","Price on Application","16.1 hh","5 years"
"Allrounder","£5,000","16.1 hh","3 years"
"Smart young horse","£8,795","16.2 hh","4 years"
"Irish Sport Horse","£5,000","16 hh","10 years"
"Beautiful 2yo coloured filly","£4,700","16.1 hh","2 years"
"ROTSPON X SHERLOCK HOLMES X DENVER LG","Price on Application","16 hh","4 years 3 months"
"Selection of horses","Price on Application","15 hh","3 years"
"Stunning Colt Foal","£2,200","16.1 hh","1 month"
"Coloured Filly Foal","£2,800","16 hh","1 month"
"Talented 7yo mare","Price on Application","16.1 hh","7 years"
"Bold all rounder","£5,500","14.2 hh","5 years"
"Super Quality Mare","£7,000","15.3 hh","10 years"
"Super scopey!","£16,750","16.1 hh","7 years"
"12hh reg. Dartmoor","£3,000","12 hh","13 years"
"Beauliful dun mare","£10,000","16.1 hh","4 years"
"STUNNING CHAP!","SOLD","16.3 hh","12 years"
"*5 Star home saught*","£3,500","14.2 hh","6 years"
"Dun 2yo Connie xISH Potential Eventer","£6,950","15.2 hh","2 years"
"16.2hh 7yr Cremello gelding","£5,250","16.2 hh","7 years 2 months"
"Attractive filly","£2,500","16 hh","2 years"
"Youngster","£900","13 hh","1 year 3 months"
"KWPN Buckskin Mare","£8,000","15.3 hh","6 years"
"Irish Draught Colt","£3,000","16.2 hh","4 months"
"*Reg irish draught*","£3,650","17 hh","2 years"
"Exciting Competition Prospect","£8,000","15.3 hh","5 years"
"Quality pony.","£2,000","13.3 hh","3 years 3 months"
"SYNDICATE","Price on Application","16.3 hh","4 years"
"Young Event Horse","£6,500","15.2 hh","4 years"
"Stunning PC pony","£2,750","12.3 hh","10 years"
"STRIKING WELSH B","£4,250","13.2 hh","7 years"
"Top class 16.2 9yo grade B","Price on Application","16.2 hh","9 years"
"Small Dressage/Sports Horse","£5,000","15.1 hh","2 months"
"Talented Extremely Dressage pony!!","Price on Application","14.1 hh","7 years"
"16.2hh TB gelding","£3,500","16.2 hh","4 years"
"Showjumping pony","Price on Application","13.2 hh","20 years"
"4 y.o TB Gelding","SOLD","16.3 hh","4 years"
"Welsh C Mare","£2,650","12.2 hh","15 years"
"Genuine Connemara","£6,500","14.2 hh","4 years 6 months"
"Striking 6yo","£7,000","16.3 hh","6 years"
"Experienced eventer","£8,000","16 hh","14 years 2 months"
"3YO Arab x ISH","£6,000","15.2 hh","3 years"
"3 yo ID mare","£5,000","15.2 hh","3 years"
"Talented Allrounder","SOLD","16.2 hh","11 years"
"Safe and easy","SOLD","12.3 hh","11 years"
"Quality ISH","£10,000","16.1 hh","5 years"
"Talented loving mare","£3,000","15.1 hh","18 years"
"Conn x RID yearling","Price on Application","14.2 hh","1 year 1 month"
"Miniature Shetland","£500","9 hh","14 years"
"16.2h 7yro Gelding","SOLD","16.2 hh","7 years"
"Home bred 3 year old","£1,950","15.3 hh","3 years"
"Shetland","£200","9 hh","1 year"
"Eventer/ WH/ SJ","£6,500","16.1 hh","5 years"
"Stunning Shetland Stallion","£300","9 hh","15 years"
"Grassroots Eventer","£8,500","16.2 hh","9 years"
"Superb Furst Jazz x Walentino/Benvenuto filly","£6,750","16.2 hh","1 month"
"***Looking for a new best friend***","£2,500","13.2 hh","11 years"
"Prospective FEI event pony","£6,000","14 hh","7 years 2 months"
"3 Year Old Filly","SOLD","16.2 hh","3 years"
"138 Competition Pony","£4,750","13.2 hh","8 years"
"16.2hh warmblood gelding","£2,500","16.2 hh","15 years"
"17.2/3, 7yr, gelding- BRAVE, BOLD- reduced","£12,500","17.2 hh","7 years 11 months"
"4yo Dun Gelding 17.1","£8,500","17.1 hh","4 years"
"Star of the Future","SOLD","13.2 hh","1 month"
"Stunning Appaloosa x","£6,500","16.3 hh","5 years"
"Small Para/Ladies Dressage","£12,000","15 hh","4 years"
"Sport Colt Foal","£5,000","16.2 hh","3 months"
"Beautiful Connemara Mare","£6,000","14 hh","6 years"
"Stunning Connemara Gelding","£7,000","14.2 hh","5 years"
"Connemara 14.2","£3,000","14.2 hh","10 years"
"Super Lead Rein Pony","£2,000","12 hh","11 years"
"Dressage mare","£18,000","16.2 hh","10 years"
"Reg Welsh part bred","£1,350","15 hh","2 years"
"Dressage prospect","","15.2 hh","6 years"
"Superb Showjumper","","16.2 hh","8 years"
"14.2h Haflinger mare","£6,000","14.2 hh","5 years"
"Hunter/ allrounder","£7,500","17.3 hh","10 years"
"Dressage Prospect","£5,750","15.1 hh","8 years"
"14.2 Connemara","£7,250","14.2 hh","7 years"
"Quality Gelding","£6,500","15.1 hh","10 years"
"Lovely Grassroots Prospect","£5,500","15.2 hh","5 years"
"Diamond Mystique","£1,200","16 hh","14 years"
"TEMPO SKY GIRL","Price on Application","15.3 hh","3 years"
"canturano yearling","£6,500","16.2 hh","1 year"
"yearling filly","£6,500","16.2 hh","1 year 2 months"
"6yr old","£7,000","16 hh","6 years 2 months"
"Top amateur eventer","£12,000","16.1 hh","11 years"
"8yo 155cm mare","Price on Application","15.1 hh","8 years"
"Very Capable 8yo 17hh Gelding - eventing, PC","£9,750","17 hh","8 years"
"Mules","Price on Application","13 hh","1 year"
"Talented, young 138","£5,950","13.2 hh","6 years 1 month"
"Low mileage ISH Type","£6,250","17 hh","11 years"
"Stunning 13.1hh pony","£3,500","13.1 hh","15 years"
"Potential Eventer","£7,200","15.2 hh","4 years"
"Mare with potenial","£1,500","15.2 hh","18 years"
"Cob","£3,000","14.1 hh","10 years"
"True Allrounder","£7,950","16.3 hh","7 years"
"Honest Allrounder","£4,500","16 hh","6 years"
"Colt by Plot Blue","£8,500","16.3 hh","3 months"
"JUMPING SCHOOLMASTER","SOLD","14.1 hh","21 years"
"Beautiful 12yr old Gelding","Price on Application","16.3 hh","12 years"
"Wow","£4,500","14.2 hh","6 years"
"Mare","£3,500","13.2 hh","13 years"
"8YO LUSITANO GELDING","£6,000","16.2 hh","8 years 4 months"
"Lots of Lux","Price on Application","16.2 hh","7 years"
"Vera Lynn","Price on Application","15.2 hh","4 years"
"Brilliant Allrounder","£4,950","13.3 hh","6 years 2 months"
"MW Hunter/Eventer","£7,950","16.3 hh","8 years"
"14.2 Sports pony","£4,200","14.2 hh","6 years"
"Quality young pony","Price on Application","13.2 hh","4 years"
"4 year old Warmblood","£3,000","16.2 hh","4 years"
"Filly out of BIG STAR","£7,000","16.1 hh","2 years"
"Beautiful Irish Cob","£6,000","15.2 hh","10 years 5 months"
"Connemara x TB","£6,250","14.2 hh","9 years 1 month"
"Bargain price","SOLD","16.1 hh","10 years"
"Stunning Dressage","£7,800","16 hh","4 years"
"Top Eventer","Price on Application","17 hh","4 years"
"Beautiful Bays","£1,050","14.2 hh","5 years"
"Exciting prospect","£9,000","16.1 hh","5 years 4 months"
"Stunning Appaloosa","£7,500","16.2 hh","4 years"
"16hh Irish Cob","£6,500","16 hh","9 years"
"Traditional Cob","£2,500","13.3 hh","7 years"
"THOROUGHBRED EVENTER","£6,000","16.2 hh","6 years 2 months"
"Welsh Yearling Filly","£1,500","14.2 hh","1 year 1 month"
"Companion horse","£200","16 hh","17 years"
"Exciting 5 year old","£20,000","17.1 hh","5 years"
"Superstar","£10,500","16.3 hh","10 years"
"16.2h 10yo LUSITANO","£25,000","16.2 hh","9 years 11 months"
"Stunning pony","£2,300","12.2 hh","11 years"
"Smart Yearling Colt","£4,500","15.3 hh","10 months"
"Quality Irish 3yro- Bred to Event","SOLD","16.1 hh","3 years"
"New Forest","£3,750","13.2 hh","12 years 1 month"
"ASH sport horses","Price on Application","16 hh","2 years"
"Connemara X","£3,250","14.2 hh","3 years 3 months"
"Top class filly","£4,500","16 hh","2 years"
"Quality Dressage Horse","£12,000","17.1 hh","7 years 2 months"
"5y/o coloured mare","£900","11 hh","5 years"
"Black PRE 3yo Filly to make 16hh","£4,750","15.3 hh","3 years 6 months"
"Palomino youngster","SOLD","16.2 hh","2 years"
"Schoolmaster","£25,000","16.3 hh","10 years"
"15.2 5 yo","£5,500","15.2 hh","5 years"
"Stunning Schoolmaster","£2,500","16.2 hh","17 years"
