"advert_name","advert_price","advert_height","advert_age"
"Obos Quality Mare","£9,750","17 hh","6 years"
"irish sport horse","£5,000","15.3 hh","7 years"
"14hh Newforest","SOLD","14 hh","10 years"
"Cosford snowstorm","","12 hh","1 year"
"Ballerina- safe ride","","15.2 hh","11 years"
"Dressage Gelding","£5,000","16.1 hh","13 years 2 months"
"16.2 7yo Allrounder","SOLD","16.2 hh","7 years"
"6yo Showjumper","Price on Application","16.1 hh","6 years"
"Superb foal","£3,000","16.2 hh","2 months"
"Smart Colt","£3,000","16.2 hh","3 months"
"Stunning colt","£4,500","16.2 hh","2 months"
"Hunter/Showjumper","£5,500","16.1 hh","9 years 2 months"
"STRIKING BLACK MARE","£4,000","15 hh","4 years"
"Show quality","Price on Application","15.2 hh","3 years"
"Lovely Bay exracer","SOLD","16.1 hh","10 years"
"Stunning Project","£2,500","14 hh","7 years"
"11.2hh First Ridden","SOLD","11.2 hh","21 years"
"Quality mare","£3,500","16.2 hh","8 years"
"16.2 8yrs Gelding","£6,750","16.2 hh","8 years"
"Potential Show Cob","£2,000","13 hh","4 years"
"Stunning Donfrederic 7yo mare","£15,000","15.3 hh","7 years"
"Welsh section C","SOLD","13.2 hh","3 years"
"Irish Hunt horse","£5,500","16.2 hh","11 years"
"Top jumping line","£5,000","16.2 hh","1 month"
"Stunning filly","£4,000","16.2 hh","2 months"
"148cm 9yrs","","14.2 hh","9 years"
"Lusitano Mare","£10,000","16 hh","9 years"
"Lusitano Gelding","£12,750","16.2 hh","4 years"
"Potential Competition Pony","£2,500","13 hh","4 years"
"FURST TANGO","Price on Application","15.2 hh","10 years"
"Potential Show/ BS","£3,500","12.2 hh","12 years"
"FUTURE STAR","£7,500","16 hh","3 years"
"Showjumping Foal","£2,500","16.3 hh","3 months"
"Future pony star","£2,000","14.2 hh","3 months"
"Stunning 2yo E/SJ","£6,000","16.2 hh","2 years"
"Competition Pony","£6,000","14.1 hh","8 years"
"15.3h lovely mare","£4,950","15.3 hh","5 years"
"2 cheeky ponies","£1,500","12 hh","7 years 1 month"
"14.2hh AppaloosaxNF","SOLD","14.2 hh","12 years 1 month"
"YEH Prospect","£7,000","16.2 hh","3 months"
"Stunning Dun Competition Pony","£5,500","14.2 hh","10 years"
"Project horse","Price on Application","16.2 hh","9 years 9 months"
"Quality ID X TB Colt","£5,000","16 hh","5 months"
"12h Skewbald filly","£700","12 hh","3 years"
"Prof/Young Riders Horse","Price on Application","16.1 hh","9 years"
"3yo Mare by Balou Star","£6,500","16.1 hh","3 years"
"Nu flow","£4,250","14.1 hh","9 years"
"Super Jumper & Mover","£3,000","16.2 hh","1 month"
"Top Jumping Foal","£3,000","16.2 hh","1 month"
"14'2 Connemara Gelding, age 7","SOLD","14.2 hh","7 years"
"Hunt/event type","£7,000","14.3 hh","10 years"
"Serious jumping pony","£8,000","14.2 hh","11 years"
"Smart Show Hunter","£2,000","13 hh","4 years"
"Small Hunter","£6,000","15.2 hh","14 years"
"FIRE","Price on Application","17 hh","10 years 2 months"
"Hunter/Endurance","£4,500","14.2 hh","11 years"
"14’2 gelding","£4,250","14.2 hh","9 years 2 months"
"Stunning 15.3hh 9yo pocket rocket event horse","£10,000","15.3 hh","9 years"
"15.1 11yo ISH","£7,000","15.1 hh","11 years"
"Super Smart Gelding","£10,000","16.3 hh","10 years"
"Mare and Foal","£3,200","14.2 hh","6 years"
"Stunning Dun Filly","£3,800","16 hh","2 months"
"Beautiful Dun Filly","£3,800","16 hh","2 months"
"16.1hh TB Gelding","£4,500","16.1 hh","3 years"
"Glorious Palomino Filly","£6,000","16.1 hh","1 year"
"Reg Welsh part bred","£1,450","15 hh","2 years"
"Reg Welsh cob sec d","£1,750","15 hh","2 years"
"Full of Promise!","£6,500","16.2 hh","1 year"
"Miniature & Foal","£1,200","9 hh","15 years"
"Miniature Shetland","£700","9 hh","6 months"
"Cob X Foal","£300","14.1 hh","6 months"
"Cob X Filly","£400","14.1 hh","6 months"
"American Paint X Cob","£300","14.1 hh","6 months"
"American Paint X Cob","£300","14.1 hh","6 months"
"WINNETOU","£5,000","16 hh","11 years"
"Poetry in Motion!","£7,500","16.2 hh","2 months"
"GFS Firefly","£5,000","16.1 hh","2 months"
"GFS Rocketman","£5,500","16.3 hh","3 months"
"Superb Palomino filly","£6,000","16.3 hh","3 months"
"Amateurs dream horse","£15,000","17.1 hh","12 years"
"Impressive Sport Horse Colt","£5,000","16.3 hh","3 months"
"Welsh Section D SJ/E","£6,250","14.2 hh","5 years"
"Talented 15.1 hh Arab","£2,500","15.1 hh","5 years 2 months"
"Yearling Filly","£2,500","15.2 hh","1 year"
"Beautiful Mare for sale","£6,250","14.1 hh","7 years"
"Striking 10yo Hanoverian Dressage mare.","£8,500","16.2 hh","10 years"
"QUALITY SMALL HORSE","£8,000","15.3 hh","9 years"
"Flashy 16:3 W/blood","SOLD","16.3 hh","11 years"
"Registered Connie","£6,500","15 hh","4 years"
"Coloured show cob","£1,000","13 hh","5 years"
"Fun safe all-rounder","£3,950","14.1 hh","9 years 1 month"
"16.2 Appoloosa x","SOLD","16.2 hh","5 years"
"Quality 14hh Dun Connemara","£6,150","14 hh","6 years 2 months"
"Perfect Allrounder","SOLD","16 hh","10 years 4 months"
"Flashy event prospect","SOLD","14.2 hh","4 years"
"By Mayway Masterpiece","£5,000","15.2 hh","3 years 3 months"
"3 yr old gelding","Price on Application","14.2 hh","3 years"
"Show jumping pony","£4,000","13.1 hh","14 years"
"Serious Jumper, All Rounder Superstar and a Best Friend","£12,000","14.1 hh","14 years"
"Super Yearling Colt","£8,000","16.1 hh","1 year"
"Ferrara iv","£10,000","16.2 hh","8 years"
"3 year old RID mare","Price on Application","15.2 hh","3 years"
"Irish Mare 7yrs","£3,995","15.2 hh","7 years"
"Jumping Gentleman","£8,000","16.3 hh","9 years 10 months"
"Top Quality Homebred by Mylord Carthago","£9,000","15.3 hh","3 years"
"Top Quality Homebred by Old Chap Tame","£7,750","17.1 hh","4 years"
"Quality 4yo","£8,000","15 hh","4 years"
"Dressage/Show Potential","SOLD","15 hh","5 years"
"Section D mare","£2,500","13.3 hh","7 years"
"Handsome gelding","£4,000","15.3 hh","7 years"
"Stunning RC/PC prospect!","£3,500","15.2 hh","5 years"
"Yearling SJ Prospect","£5,750","16.2 hh","1 year"
"3yo gelding by Schwarzgold","£10,000","16.2 hh","3 years"
"4yo eventer","£20,000","16.3 hh","4 years"
"Martingale Farm","Price on Application","16.2 hh","6 months"
"Contiki","£12,000","16.2 hh","2 years 6 months"
"Smart & Straightforward Allrounder","SOLD","16.3 hh","6 years"
"Ladies Hunter","£5,995","15.3 hh","11 years"
"Yearling Filly","£2,000","16.2 hh","1 year 1 month"
"Yearling eventer","£1,950","16.1 hh","1 year"
"3yo 11.2 Gelding","£400","11.2 hh","3 years"
"MR BADGER","£2,500","13.1 hh","5 years"
"Stunning Welsh A","£600","11 hh","7 years"
"Black cob gelding","£2,000","14.3 hh","4 years 1 month"
"Showjumping Filly","£3,000","16.2 hh","3 months"
"Grade A 150 Horse","Price on Application","16.3 hh","10 years"
"Competition pony","£1,500","14.2 hh","2 years 6 months"
"Stunning TB","SOLD","17 hh","12 years"
"Eventing prospect","£7,500","17 hh","10 years"
"17 hds 5 Yrs bay gelding by Chagall / why me","£9,500","17 hh","5 years"
"STEEL GREY CEVIN Z GELDING 16.2 EVENT/ bs","£16,500","16.2 hh","7 years"
"Lovely Sensible Cob","£5,500","15 hh","13 years"
"Potential Top Class Competition Pony- Full Connemara 4yo 14.1hh.","£6,750","14.1 hh","4 years"
"16.2 black gelding","£4,000","16.2 hh","14 years"
"3 y/o Ish x ID","£4,750","15.2 hh","3 years"
"15.3 show jump/event","£9,500","15.3 hh","8 years"
"Dun Connemara x TB","£4,250","14.1 hh","3 years"
"Blue and white 13.2","£3,000","13.2 hh","3 years"
"4x winner inc last time out under rules","£8,000","16.1 hh","10 years"
"STUNNING cob","£2,700","14 hh","4 years"
"Superb FEI event pony","Price on Application","14.2 hh","10 years"
"Talented 5yr old","£6,000","16.3 hh","5 years"
"Quality 5yr old, 16.2hh","£8,000","16.2 hh","5 years"
"16.2 IDxTB mare","£6,500","16.2 hh","12 years"
"17hh Grey gelding","","17 hh","4 years"
"Welsh Sec B","£1,800","13.1 hh","3 years"
"American Shetland","£650","11 hh","4 years"
"Eventer / Allrounder","£4,950","16.1 hh","13 years"
"Section B Mare","£1,300","12.2 hh","6 years"
"Stunning filly","£950","15 hh","1 month"
"Badminton Horse","£8,000","16.3 hh","5 years"
"14hh 4yr old skewbald mare. Huge scope","£3,500","14 hh","4 years"
"Section D gelding Welsh Cob 5 year old backed and ready to go on stands 15 hh good with farrier ,dentist and to load chestnut with flacon name and tail stunning looker","Price on Application","15 hh","5 years 2 months"
"3 YO Arab Gelding","£1,500","14.2 hh","3 years"
"Stunning Arab colt","£2,500","15 hh","1 year"
"Westoak Stud","Price on Application","16.2 hh","1 year"
"Stunning 3YO filly","£1,750","14 hh","3 years"
"classy dressage mare","£7,500","16.1 hh","8 years"
"Sweet Irish gelding","£6,000","16.1 hh","8 years"
"Top show pony","£1,000","13 hh","2 years 3 months"
"Yearling filly","£1,800","14.2 hh","1 year"
"Beautiful Mare","SOLD","16.1 hh","11 years"
"BS Pony","£4,950","14 hh","7 years"
"By Cevin Z","SOLD","16 hh","6 years"
"STUNNING gelding","£2,700","14 hh","4 years"
"Symths little buddy","£3,000","12.2 hh","10 years"
"RID Colt","£2,500","15.2 hh","1 year"
"RID Colt","£2,500","15.2 hh","1 year"
"RID Filly","£2,500","15.1 hh","2 years"
"Draught Gelding","£5,000","16.2 hh","3 years"
"16.2h Show jumper","£8,000","16.2 hh","14 years"
"Super Smart Homebred","£12,000","16 hh","7 years"
"Argento filly.","£6,000","16.2 hh","1 year 1 month"
"Irish Sports Horse","£7,000","15.1 hh","8 years"
"Superb showjumper","£25,000","17.1 hh","10 years"
"Top Catch WHP/PC","£7,500","13.3 hh","9 years"
"Proven 2* Eventer with unlimited potential","£17,500","17 hh","10 years"
"Top Quality Young Horse","£12,000","16 hh","6 years"
"dun WPB mare","£3,000","13 hh","5 years"
"Competitive Eventer","£13,950","16.2 hh","14 years"
"Gentleman's Hunter","SOLD","17 hh","8 years"
"SUPERB 2 YEAR OLD","£1,600","14 hh","2 years"
"HOME-BRED WELSH SECTION B MARE","£1,300","13.1 hh","4 years"
"Dolphins Rising Star","£4,500","15 hh","1 year"
"2YO Gelding","£3,500","16.2 hh","2 years 2 months"
"Small Hunter mare","£8,000","15.2 hh","11 years"
"Holsteiner","£6,250","17 hh","14 years"
"16’3 7 year old","£5,000","16.3 hh","7 years 4 months"
"TB X Trakehner","£3,000","15.3 hh","4 years"
"PATENT SAFETY HOMEBRED WITH TALENT TO GO TO THE TOP","£25,000","16.2 hh","4 years"
"BENNY","£7,000","15.2 hh","10 years"
"Jumping mare","£7,500","14.2 hh","7 years 1 month"
"Top Quality Mare","£10,000","16.2 hh","6 years"
"Potential FEI pony","£7,500","14.2 hh","5 years"
"Eventer en route!","£2,900","16 hh","16 years"
"Indi","£5,000","15.2 hh","5 years"
"Show Prospect","Price on Application","16 hh","11 years"
"Super Talented Jumper","SOLD","16.1 hh","9 years"
"MR WIZARD","£8,500","16.2 hh","8 years"
"Coloured Mare","£995","13.2 hh","13 years"
"Purebred Highland Mare - Stunning Model","SOLD","14 hh","7 years"
"Showjumper","Price on Application","16.1 hh","6 years"
"Jessie","SOLD","14.1 hh","13 years"
"ROR opportunity, Hunter or General Allrounder","SOLD","16.3 hh","8 years"
"Ivy","£6,000","17 hh","5 years"
"Small tour horse, schooling GP, ideal YR. By 007, amazing temperament.","£35,000","16.1 hh","14 years"
"Quarter Horse Filly","Price on Application","13.3 hh","2 years 1 month"
"Friendly First Pony","SOLD","12 hh","6 years"
"Stunning mare","£7,500","15.3 hh","8 years"
"Dressage colt foal","£5,500","15.3 hh","3 months"
"Stunning filly foal","£4,500","16.1 hh","2 months"
"Jumping Machine","£2,750","12.2 hh","16 years"
"Super 15.1hh Connemara.","£6,995","15.1 hh","5 years 6 months"
"Stunning black mare","£2,000","14 hh","4 years"
"PONY CLUB ALLROUNDER","£3,750","12.2 hh","11 years 2 months"
"Grey Filly for sale","SOLD","16 hh","2 years"
"Sj pony for sale","£5,000","13.2 hh","14 years 1 month"
"Super connemara mare","£10,500","13.2 hh","7 years"
"Vinnie","SOLD","16.1 hh","4 years"
"Jemima","£2,500","16 hh","1 year"
"Stunning Schoolmaster","£10,000","16.2 hh","11 years"
"16.1 PRE Gelding","SOLD","16.1 hh","14 years"
"Fantastic all round pony","£9,500","14 hh","8 years"
"16H Cremello","£15,500","16 hh","4 years"
"Lovely Fjord X pony","SOLD","14.2 hh","12 years 1 month"
"Talented Gentleman","£8,000","16.3 hh","9 years 10 months"
"Buddy","SOLD","15 hh","4 years"
"Fantastic 12hh pony","£1,500","12 hh","19 years"
"Captain - stunning dun!","£4,950","14.2 hh","5 years"
"16hh allrounder","SOLD","16 hh","13 years 2 months"
"14.2hh Mare","SOLD","14.2 hh","15 years"
"Registered Purebred Arabian 100% Crabbet","£2,250","14.2 hh","5 years"
"Reg Conn gelding","SOLD","14.2 hh","4 years"
"14.2 Reg Con geld","£6,000","14.2 hh","4 years 2 months"
"Summer project","£2,850","15.2 hh","5 years"
"Comp/PC Reg Connie","£8,500","14 hh","14 years"
"Cob filly foal to make 14.2/15hh","£750","14.2 hh","3 months"
"Quality Irish Bred 5yro","SOLD","16.1 hh","5 years"
"Forever home wanted","£5,500","17.1 hh","9 years"
"Superb Lusitano","£15,000","16.3 hh","8 years"
"16hh 5 year old Irish x mare","£5,500","16 hh","5 years"
"Dressage/Sport Pony","","14.2 hh","4 years"
"ISH gelding 14yrs, 16hh","SOLD","16 hh","13 years 9 months"
"Stunning 128","","12.2 hh","10 years"
"Stunning 16.2hh","£4,000","16.2 hh","13 years"
"2YO Colt","£3,500","16.2 hh","2 years"
"RARE FIND Striking Irish Cob","£7,000","16.2 hh","14 years"
"Berry - beautiful coloured mare!","£4,500","15.1 hh","11 years"
"PROJECT MARE - SMART QUALITY WELSH SECTION D","£1,495","15 hh","13 years"
"FEI Potential Event Pony","£25,000","14.2 hh","8 years"
"Kind and honest","Price on Application","16.2 hh","10 years"
"Quality young horse!","Price on Application","16.2 hh","5 years"
"Dressage Prospect","£15,000","16.2 hh","4 years"
"2 Y/O Filly for sale","£500","13.2 hh","2 years"
"Class1 & full of fun","SOLD","14 hh","10 years"
"Top Class M&M WHP","£6,000","14 hh","12 years"
"Super Smart Hunter","£3,000","16 hh","12 years"
"Estella","£4,500","16.2 hh","1 year"
"Misty Merlin","SOLD","17.2 hh","5 years 11 months"
"Stunning young warmblood","£4,500","16 hh","8 years"