"advert_name","advert_details","advert_price"
"One in a million","WarmbloodChestnutMare9 years16.1 hands","£16,750 ono"
"Dressage Prospect","ThoroughbredBayGelding11 years16.2 hands","£4,000 ono"
"SUCCESSFUL TALENTED ADVANCED EVENTER","GreyGelding10 years16.2 hands","£40,000"
"Southills Anastasia","Welsh Part BredBayMare7 years15 hands","£3,500"
"Potential Dressage / Event by Royaldik","Sport HorseBright bayMare4 years17 hands","£6,000"
"Lovely project horse","Irish Sports HorseGreyGelding8 years17 hands","£4,000"
"Unbacked hombred 3 yr old","Sport HorseChestnutMare3 years16.2 hands","£10,000 ono"
"Outstanding Dressage Colt","HanoverianBlackColtUnder 1","£10,000"
"Flashy 7yo Grey Gelding","ZangersheideDapple greyGelding7 years17.2 hands","£22,000"
"Selection of Youngstock not to be missed!","","Priced between £3000 - £6000"
"Top Class Ladies Hunter / Small Hunter / Intermediate SH / I.D Sports horse","ID x TBBayGelding11 years158 cm (LHC)",""
"Beautiful, Coloured Cob Mare","CobPiebaldMare4 years13.2 hands","£950 ovno"
"**** MSJ Quiana ****","WestphalianBayMare9 years16.3 hands","£25,000 ovno"
"Small Hunter","Irish DraughtGreyMare4 years154 cm (AHC)","POA"
"Quality Dressage Yearling Colt","HanoverianDark bayColt1 years16.2 hands","£8,500"
"Lovely Event type","Mare5 years16.1 hands","£7,500"
"Attractive Event / Show jumper","ThoroughbredBright bayGelding7 years15.2 hands","£6,500 ono"
"Stunning Novice Event Horse","Irish Sports HorseBayGelding10 years17 hands","£20,000"
"EXCITING FUTURE HORSE","Irish Sports HorseBayGelding4 years16.2 hands","£7,000 ono"
"Potential Novice/U18 Eventer","Sport HorseSkewbaldMare7 years16 hands","£20,000"
"Headdon Swan Song","","£5,000 ono"
"Chantilly Lace","TobianoMare8 years14.1 hands","£1,750 ONO"
"Ballet Hopefull SHB","ChestnutMare12 years16.1 hands",""
"Global Promise","Irish Sports HorseIron greyMare7 years16.1 hands","£45,000 oiro"
"Heart of gold","Sport HorseDark bayMare8 years15.2 hands (LHC)","£12,000 ono"
"FABIENNE 507 - TOP LEVEL PROSPECT","BrownMare7 years16.2 hands","£65,000"
"EUPHORIE - THE ULTIMATE SCHOOLMISTRESS","BrownMare8 years17 hands","£50,000"
"Hulahupe JR","ChestnutGelding8 years16.1 hands","POA"
"MOLLY","BayMare4 years16.1 hands","£5,300"
"True gent","BayGelding8 years17 hands","£15,000 offers"
"Don’t be Heartbroken and miss out...","Irish Sports HorseBayGelding9 years16.1 hands","£6,750"
"Double Pleasure","Stallion6 years148 hands",""
"Hardrock z (heartbreaker)x Clinton x Libero h(2017)gelding","BayGelding3 years16.3 hands",""
"Amelusina 58","Gelding15 years16.2 hands","£5,500"
"BANKSY (PROJECT or could happily live as a companion!)","Dark bayGelding6 years15.1 hands","£1,200"
"Event / Show Prospect","BayMare3 years157 cm","£6,000"
"Stunning 3 year old filly","Irish Sports HorseChestnutFilly3 years16 hands","£15,000"
"Attractive chap that will turn his hoof to anything","Irish Sports HorseDapple greyGelding7 years16.3 hands","£8,250 ono"
"Amateur Riders Dream","Irish Sports HorseBayGelding6 years16.2 hands","£12,000"
"LOCARNO 62","",""
"Miami D","BayGelding3 years16 hands","£8,500"
"Gorgeous 3 year old future eventer","Irish Sports HorseBayFilly3 years16.1 hands","£14,000 offers"
"He has it all!","KWPNBayGelding4 years16.1 hands (LHC)","£25,000"
"Lady","Mare15 years16.3 hands","£4,750 ono"
"Proper Irish Gelding","Irish Sports HorseBayGelding3 years16.1 hands","£4,000"
"ROYAL ROSE","",""
"DELHURENS UPSEY DAISY","Sports PonyChestnutMare11 years15.1 hands","£18,500 ono"
"Exciting Irish 3 yr old","Irish Sports HorseBayGelding3 years16.3 hands",""
"Super Cob","CobPiebaldGelding4 years14 hands","£4,550"
"15.2hh Striking Piebald Mare","Sport HorsePiebaldMare8 years15.2 hands","£6,750"
"Beautiful 3 year old Connie X looking for the perfect home.","Connemara Part BredGreyMare3 years15.2 hands","£4,500"
"Wanted 15.2-16h Gelding","",""
"Established Elementary Dressage Horse","Irish Sports HorseBayGelding11 years16.2 hands","£9,950 ono"
"Stunning 3 year old mare by Bernhard","Irish Sports HorseBayMare3 years15.2 hands","£5,950 ono"
"Grand Illusion","KWPNGreyGelding9 years17 hands","POA"
"Quality pure Reg Connemara Colt","ConnemaraGreyColt2 years",""
"Alouette Des Bois","Selle FrancaisBayMare10 years168 cm","£20,000 ono"
"Outstanding Riding Horse / Dressage Horse","British WarmbloodBayMare5 years15.2 hands (AHC)",""
"Love Scandel C.S","Gelding4 years16 hands","£9,000"
"Serious Junior / YR / Amateur Event Horse","Irish Sports HorseChestnutGelding5 years16 hands","£23,000"
"Absolutely outstanding","Welsh Part BredBayColtUnder 1","£2,650 ovno"
"Short Clough Master Class","Gelding7 years17 hands","£30,000"
"Roko","Irish Sports HorseChestnutGelding16.1 hands","£12,750 ONO"
"Beautiful int show hunter / working hunter","Irish Sports HorseSteel greyFilly3 years15.1 hands","£6,500"
"Super talented easy mare SJ / BD / BE","HanoverianBayMare7 years16 hands","£15,000 ono"
"TOP QUALITY HOMEBRED WITH HUGE POTENTIAL","British WarmbloodBayMare4 years17.1 hands","SOLD!"
"**Stunning Connemara**","ConnemaraGreyGelding3 years156 cm (AHC)","POA"
"One in a Million!","IrishBayGelding7 years16.1 hands (LHC)","£10,000 ono"
"Stunning Dressage / Sports colt","British WarmbloodChestnutColtUnder 1","£5,500"
"Super Allrounder / Working Hunter","Irish DraughtMare4 years15.2 hands","£6,000"
"Sales / Schooling Livery","",""
"Top Class very attractive 4 year old mare","Irish Sports HorseGreyMare4 years16 hands","POA"
"One for the Future","British WarmbloodDark bayGelding3 years16.2 hands","£20,000"
"Super flashy 4 year old Warmblood mare","British WarmbloodBayMare4 years16.2 hands","£3,000"
"Phenomenal jumper by Vangelis S","British WarmbloodDark bayColt2 years16.2 hands","£12,000"
"Unspoilt Homebreds","",""
"Quality Big Horse","Irish Sports HorseBayGelding7 years17 hands","£9,500 ono"
"Top Class Eventer / Working Hunter Prospect","Irish Sports HorseBayGelding6 years17 hands","£16,000 ovno"
"Quality Broodmare","WarmbloodBayMare14 years16 hands",""
"'Fil'","HanoverianBayGelding10 years16.1 hands","£10,000 ONO"
"Quality Irish Bred Competition Horse","Irish Sports HorseIron greyGelding6 years16.3 hands","£15,500"
"PAULDARY ZULU Striking AES Gelding","Sport HorsePiebaldGelding5 years15.3 hands","£4,500 ovno"
"STUNNING TALENTED COMPETITION HORSE","Irish Sports HorseBayMare6 years16.3 hands","£10,500 ovno"
"EXCEPTIONAL 5 YEAR OLD MARE","Belgian WarmbloodGreyMare5 years16 hands","£20,000"
"Top class prospect!!","Blue and whiteMare4 years16.2 hands","£7,000"
"Glenkeeran Ruby Cruz","Irish Sports HorseBayMare7 years16 hands","£28,000 oiro"
"Incognito","Dutch WarmbloodBlackGelding7 years16.2 hands","£28,000 oiro"
"OEC DRESSAGE WORLDWIDE CERANO-GOLD","KWPNChestnutGelding12 years16.1 hands",""
"FRED","BayGelding8 years16.1 hands","£7,995"
"Top working hunter / event prospect","ConnemaraGelding5 years15.2 hands","£7,500"
"IRISH SPORTS HORSE GELDING","Irish Sports HorseBayGelding4 years16 hands","£6,500"
"OEC DRESSAGE WORLDWIDE EXQUISITE","Dark bayGelding11 years16.2 hands",""
"Striking Coloured Gelding","Irish Sports HorseTobianoGelding11 years15.2 hands","£10,000"
"PAURIC","CobColouredGelding11 years15 hands","£4,850"
"POTENTIAL GRAND PRIX HORSE","OldenburgChestnutFilly1 years16.2 hands","£10,000 neg"
"Potential event horse","Irish Sports HorseChestnutGelding5 years16.1 hands","£6,500"
"Attractive Bay Gelding","Irish Sports HorseBayGelding7 years16.1 hands","POA"
"Stunning Irish Small Riding Horse","IrishBayGelding4 years15.2 hands","£5,250 ono"
"OEC DRESSAGE WORLDWIDE ARTIST","PalominoGelding11 years16.1 hands",""
"16.3 7yo Irish Mare","IrishDapple greyMare7 years16.3 hands","£7,500"
"Looking to find a first ridden registered Shetland","",""
"Stunning Dressage / Allrounder","IrishDunMare10 years16.2 hands","£6,800"
"WANTED TO BUY OR LEASE","",""
"Ronnie- BFG Cob 15.3 to make 16.1/2","CobBayGelding3 years15.3 hands","£4,000 oiro"
"Super Allrounder","Irish DraughtDark bayGelding10 years16 hands","£6,000"
"Grassroots / Novice Eventer","ThoroughbredBayGelding10 years16.1 hands","£15,000"
"Outstanding Homebred 3/4TBx1/4 ID 3yrs old Gelding 17hh","TB xBayGelding3 years17 hands","SOLD!"
"OEC DRESSAGE WORLDWIDE SIXTUS","BlackGelding10 years16.1 hands",""
"Shannondale Aero","BayGelding6 years16.2 hands","£25,000"
"Beautiful Multi purpose bred","Dutch WarmbloodBayFilly2 years16.2 hands","£10,000"
"Serious Event / Show jump prospect","Irish Sports HorseDapple greyMare7 years16.2 hands","£9,750"
"Potential event horse","Irish Sports HorseChestnutGelding5 years16.1 hands","£6,500"
"GENTLE GIANT WITH A SUPER TEMPERAMENT","BlackGelding5 years17.2 hands","£22,000"
"SUPER STRAIGHTFORWARD","ChestnutGelding8 years16.3 hands","£24,000"
"Perfectly marked and an exceptional Gd moving gelding","CobSkewbaldGelding2 years14.2 hands","£1,600"
"OEC DRESSAGE WORLDWIDE ESTURION PHM (SCHOOLMASTER)","BayGelding10 years16 hands",""
"Quality Glamourdale Mare","KWPNDark brownMare4 years16 hands","£8,500"
"Ideal teenagers fun / competition horse","ConnemaraBayGelding9 years15.3 hands","£9,500 ovno"
"Stunning Blue & White HOYS Quality Traditional Cob","CobBlue and whiteStallion4 years14 hands","£5,000 ono"
"Luidam x Cruising lines","Irish Sports HorseChestnutGelding6 years16.2 hands","£5,500"
"Wanted","",""
"For Loan to pony club 5* home","Welsh Section DChestnutGelding5 years13.3 hands",""
"Smart Young Sport Horse","British WarmbloodLiver chestnutMare4 years15.1 hands","£7,500 ono"
"Top horse for age classes 2020 / 2021","KWPNBayMare4 years15.2 hands","£12,500 ovno"
"FUTURE STAR FOR EVENTING/SJ","KWPNBrownMare6 years16.1 hands","£15,000"
"Oversized Connie of Your Dreams","ConnemaraGreyGelding3 years15 hands","£5,500 neg"
"Badminton Grassroots Prospect","ID x TBDapple greyMare6 years16 hands","£13,000"
"Our Last Rolo","British WarmbloodBlackGelding3 years15 hands","£7,500 ono"
"BEAUTIFUL SECTION D FILLY","Welsh Section DBayFilly2 years15 hands","£2,000 ono"
"Billy Orbit","BayGelding6 years16.3 hands",""
"My beautiful boy!! 'Maverick'","ISH / WBBayGelding5 years16.2 hands","£6,500"
"Chilled Showjumper","KWPNBayGelding11 years16.2 hands","£11,500 ono"
"Selection of top quality youngsters for sale","","£4,000 - Prices from"
"Broodmares for sale","",""
"SELECTION OF 2020 FOALS / 2019 YEARLINGS FOR SALE","",""
"SUPER 4 YEAR OLD","Bay4 years16.2 hands",""
"TOP CLASS EVENT / SHOW JUMPER","BayMare6 years15.2 hands",""
"Selection of 7 - 9 year olds with top eventing / show jumping / dressage bloodlines","",""
"ROMEO","Sport HorseBayGelding15 years14.3 hands","£4,000"
"Stunning Quality Potential Allrounder","IrishColouredGelding4 years16 hands","£5,500 ovno"
"Billy Skipper","BayMare6 years16.2 hands",""
"One For The Top Tracks","Belgian WarmbloodLiver chestnutGelding5 years16.2 hands",""
"Billy Pablo","BlackGelding16.2 hands",""
"DOLLY","BayMare16 years15.2 hands","£4,500"
"Billy Spiral","BayMare7 years16 hands",""
"Billy Mozette","BayGelding7 years16.2 hands",""
"Billy Kodac","ChestnutGelding8 years16.2 hands",""
"Billy Ring","BlackMare9 years16.1 hands",""
"Billy Mc Dermit","ChestnutGelding6 years16.3 hands",""
"SILVERSPRINGS CHATTERBOX","DunGelding6 years16.2 hands","SOLD!"
"Billy Picador","BayMare7 years16.1 hands",""
"Billy Delight","BayMare6 years16.1 hands",""
"Billy Bakewell","ChestnutMare5 years16.2 hands",""
"Super 5 yr old Showjump / Event horse","British WarmbloodBayGelding5 years16 hands","£12,500 ono"
"U18 / Junior event horse","Irish Sports HorseBayMare10 years16.1 hands","POA"
"Fearless Molly Mac (Molly)","ThoroughbredBayMare10 years15.2 hands","SOLD!"
"WANTED - Smart Hack/ Unaff Dressage","",""
"SMART BLACK LADIES HUNTER","Irish Sports HorseBlackGelding12 years15.3 hands","SOLD!"
"Tango","ChestnutGelding6 years16.1 hands","£7,000 ovno"
"Finley","ConnemaraGelding5 years15 hands","£8,750"
"Couldoran","ThoroughbredChestnutMare11 years16.1 hands (LHC)","£6,500"
"Stunning smart young horse with huge potential","KWPNBayGelding4 years15.2 hands","£12,500"
"Smart Event Prospect","ZangersheideDapple greyMare5 years16.2 hands","POA"
"Top age class prospect","BayGelding5 years",""
"Top Quality 5 year old by Furisto’s Diamond","ID x TBGrey roanGelding5 years16.1 hands","£7,500 ono"
"Stunning Quality Allrounder","KWPNDark bayGelding8 years16.1 hands","£9,000 ovno"
"15.2 10yr Connemara mare","ConnemaraDapple greyMare10 years15.2 hands","£5,500 ono"
"TB X CONNEMARA FILLY FOAL BY GLENCARRIG DOLPHIN","Connemara Part BredBayFillyUnder 116.1 hands","£3,000"
"TB X CONNEMARA FILLY FOAL BY GLENCARRIG DOLPHIN","Connemara Part BredBayFillyUnder 116.1 hands","£3,000"
"2015 Sandreo mare","Mare5 years170 cm","£14,000"
"16.2hh mare Cruising bloodlines","ISH / WBBayMare8 years16.2 hands","£3,500"
"2011 gelding Epleasure x For Pleasure x Nebab","Gelding9 years16.2 hands",""
"Fun All rounder","CobBayGelding6 years14.2 hands","£5,200 ono"
"Quality Traditional Cob","CobPiebaldGelding6 years14.2 hands","£2,400 ovno"
"Top Prospect By I’m Special De Muze!!","Mare6 years",""
"Snowy","IrishGreyGelding8 years17 hands","£8,000 ONO"
"Ideal Allrounder / Eventer Prospect / Project horse","ThoroughbredBayGelding4 years15.1 hands (AHC)","SOLD!"
"Stunning Homebred 3 year old filly by Hochadel","WarmbloodBlackFilly3 years16.2 hands","£7,500 ovno"
"Handsome 2yr old Colt Frascino x Royalistin","Belgian WarmbloodBlackColt2 years16.1 hands","£8,000 ono"
"Super safe dressage and hunting cob","CobBlue and whiteGelding9 years16.1 hands","£10,000"
"Stunning Akhal-Teke Mare","WarmbloodPalominoMare6 years16.1 hands","£7,500 neg"
"Exciting yearling Filly","Sport HorseBayFilly1 years16.2 hands","£3,600 ono"
"WANTED - Event Horse","",""
"Smart Event Prospect","Irish Sports HorseBlue roanGelding5 years16 hands","SOLD!"
"WANTED Small sensible and competitve family horse","",""
"Neville","GreyGelding6 years16.2 hands","£7,000 ovno"
"Duncan (Little Dandy)","ConnemaraGreyGelding10 years15 hands","£9,750 offers"
"2015 mare Firvok Du Rouet x Baloubet x Heartbreaker","Mare5 years16.2 hands",""
"2015 mare Firvok Du Rouet x Baloubet x Heartbreaker","Mare5 years16.2 hands",""
"Real confidence giver in all disciplines","Irish Sports HorseBayGelding10 years17 hands","£15,000 ono"
"Beauty & talent !!","Mare5 years",""
"Dressage horse","Danish WarmbloodChestnutMare7 years170 cm","£8,000 ono"
"Top Quality Stunning Event Horse","Irish Sports HorseDark bayMare6 years16.1 hands","£15,000"
"Kateusie","BayMare5 years17 hands","£14,595"
"Quality in foal mare with foal at foot","","£12,000 OIRO"
"Freddy","Irish Sports HorseGelding11 years16.1 hands","£7,000 ovno"
"Quality 2 yo TB gelding with a big future","ThoroughbredBayGelding2 years16.1 hands","£4,000 ono"
"Renkum Chief - Eventer - Show Jumper","Sport HorseBayGelding6 years17 hands","SOLD! Sold- deposit taken"
"Dressage prospect","Gelding7 years16.1 hands","£8,750"
"Genuine competition horse / allrounder","GreyGelding7 years15.2 hands","£8,500"
"Top home bred 4yr old","BayGelding4 years16.2 hands",""
"DEANHILLS ROYAL JUBILEE","BayStallion135 hands",""
"Lapitola S","BayMare4 years15.2 hands","£15,995"
"Bolero VIII","OldenburgChestnutGelding9 years16.3 hands","£40,000"
"Super Competition Horse / Fun Allrounder","Sport HorseBayMare8 years16 hands","£9,950"
"Wyatt","Bright bayGelding9 years16.2 hands","£8,000 ovno"
"Standing at Romanno Stud","",""
"Dollar Boy","Dark bayGelding4 years",""
"SCHOOL MISTRESS NOVICE / 2* / INTERMEDIATE XC MACHINE","Irish Sports HorseGreyMare11 years16.1 hands","SOLD!"
"Gorgeous 9 years old 16hh dark bay mare","Dark bayMare9 years16 hands","£25,000"
"6 YEAR OLD MARE - By Royal Cavalier Lad","Mare6 years16.2 hands",""
"LIMONCHELLO","KWPNDark bayStallion4 years","€2500 Start price"
"KALIBRA","BlackMare4 years","€2500 Start price"
"Dream Winning Dressage horse","WarmbloodChestnutGelding9 years16.1 hands","£40,000"
"Stunning colt by Helios B (Eldorado van De Zeshoek x Verdi) x Grannex","WarmbloodBayColtUnder 1","£5,000 oiro"
"Stallion at stud - L'ESPOIR","",""
"KNOXVILLE-V","KWPNChestnutMare5 years","€2500 Start Price"
"Grassroots / ROR / Dressage / Pointing","ThoroughbredBrownGelding7 years16.3 hands","SOLD!"
"Wanted Dressage Horse / Pony up to 15hh","",""
"4 year old","ThoroughbredChestnutMare4 years15.2 hands","£2,750 ono"
"Firkov du Rouet x Baloubet du Roet x Caretino Glory","BayGelding4 years16.1 hands",""
"Standing at Romanno Stud","BlackStallion169 hands",""
"PRIMUS VAN 'T VIANAHOF","Belgian WarmbloodGelding5 years","€2500 Start price"
"Top Dressage Prospect","Sport HorseChestnutGelding6 years17 hands","£16,500"
"Gorgeous, Super talented 6yr old dark bay gelding for sale","KWPNBayGelding6 years17.2 hands","£7,500 ono"
"Wystone fandango","CobBlackStallion3 years14.1 hands","£3,000"
"Riding Club / Allrounder","Irish Sports HorseGreyMare9 years15.3 hands","£8,500 ono"
"Potential Eventer for Loan","WarmbloodBrownMare9 years16 hands","POA"
"Bella","Connemara Part BredMare5 years15.2 hands","£8,000"
"The Main Man","CobGelding10 years16 hands","£7,750"
"Part Bred Connemara","Connemara Part BredGreyMare4 years15 hands","£4,250 ono"
"The actual amateurs dream.. like, really...","KWPNGelding11 years16.2 hands","£25,000"
"Impact TN (Sir Donnerhall) x Goodtimes","Gelding3 years167 cm","£12,500"
"Talented Dressage / SJ prospect","WarmbloodBayMare7 years15.3 hands","£14,500 ono"
"TB x","TB xDark bayGelding2 years14.3 hands","£2,100 ovno"
"Falaise de muse (lander s x nabab de Rêve) x Voltaire x pilot (2017) mare","Mare3 years",""
"Guidam sohn (Guidam)x zambesi x Clinton (2016)mare","Mare4 years16.1 hands",""
"GOLDEN DREAM (VIGO D'ARSOUILLES) X GREAT PLEASURE X COROFINO (2015) MARE","Mare5 years16.2 hands",""
"Floris (quality time) x Kigali x concorde) (2017) mare","Mare3 years16.1 hands",""
"Top small horse dressage prospect","Riding PonyBlackFillyUnder 1","£5,500 ono"
"SCARRAGH SUN RICH","Gelding7 years170 hands","€ 5.000,00 Start price"
"TALLYHO MHS","Gelding7 years170 hands","€2.500,00 Start price"
"TOLAN R GELDING","GreyGelding5 years17 hands","€ 2.500,00 Start price"
"MOOREFIELD CLOVER","Gelding8 years168 hands","€ 3,500.00 Start price"
"Talented showjumper / dresssage horse","TB xDapple greyMare8 years15.2 hands","£8,000 ono"
"DERENA GOLDEN TICKET","ChestnutGelding5 years176 hands",""
"FRANK","ChestnutGelding5 years163 hands","€ 2.500,00 Start price"
"AHARE OLYMPIC FLEMMENCIO","Mare8 years15.3 hands","€ 5.000,00 Start price"
"Mare and Foal for SALE - Big Star / Quidam De Revel","KWPNFillyUnder 1","£15,000 ono"
"RATHDEADON GOLD","BayGelding6 years17.2 hands","€ 2.500,00 Start price"
"Young riders dream","Belgian WarmbloodLiver chestnutGelding8 years17.1 hands","£18,500"
"Black Beauty Wanted","","£8,000 neg"
"Super ROR showjumper / alrounder","ThoroughbredGreyGelding8 years16.1 hands","£12,000"
"The Time Has Come For You to Help Someone Else's Confidence Soar","Irish Sports HorseSkewbaldGelding15 years16.2 hands","£9,500 ono"
